Name,Pos,2025wOBA,2025WAR,Team,2025FIP
Mitchell Parker,SP,,1.5,WSN,5.12
Jake Irvin,SP,,1.8,WSN,4.86
Tanner Rainey,RP,,0.2,WSN,4.64
Cade Cavalli,SP,,,WSN,4.63
Joe La Sorsa,RP,,,WSN,4.6
DJ Herz,SP,,1,WSN,4.55
Joan Adon,RP,,,WSN,4.44
MacKenzie Gore,Ace,,2.2,WSN,4.43
Derek Law,RP,,0.7,WSN,4.28
Kyle Finnegan,CL,,0.6,WSN,3.83
Eduardo Salazar,RP,,0.2,WSN,3.83
Robert Garcia,RP,,1.2,WSN,3.53
Jose A. Ferrer,RP,,0.6,WSN,3.35
James Wood,DH,0.327,3.6,WSN,
Alex Call,LF,0.327,0.9,WSN,
Luis García Jr.,2B,0.318,2.3,WSN,
CJ Abrams,SS,0.314,2.0,WSN,
Juan Yepez,1B,0.309,0.4,WSN,
Keibert Ruiz,C,0.301,0.8,WSN,
Joey Meneses,MiLB,0.301,0.0,FA,
Andrés Chaparro,Bench,0.296,0.4,WSN,
Drew Millas,MiLB,0.295,#N/A,WSN,
José Tena,3B,0.293,1.2,WSN,
Riley Adams,Bench,0.293,0.5,WSN,
Dylan Crews,RF,0.292,1.3,WSN,
Jacob Young,CF,0.289,2.4,WSN,
Darren Baker,MiLB,0.287,#N/A,WSN,
Jake Alu,MiLB,0.285,#N/A,WSN,
Cody Wilson,MiLB,0.285,#N/A,WSN,
Ildemaro Vargas,Bench,0.284,0.2,WSN,
Stone Garrett,Bench,0.278,#N/A,WSN,
Trey Lipscomb,MiLB,0.269,0.7,WSN,
Nasim Nuñez,MiLB,0.261,#N/A,WSN,
José Berríos,SP,,2.5,TOR,4.96
Alek Manoah,RP,,0.2,TOR,4.86
Bowden Francis,SP,,0.8,TOR,4.63
Chad Green,RP,,0.4,TOR,4.6
Yariel Rodríguez,SP,,0.8,TOR,4.57
Brendon Little,RP,,0.6,TOR,4.48
Chris Bassitt,SP,,1.9,TOR,4.46
Erik Swanson,RP,,0.4,TOR,4.41
Dillon Tate,RP,,0.4,TOR,4.26
Ryan Burr,RP,,0.5,TOR,4.07
Tommy Nance,RP,,0.3,TOR,4.04
Kevin Gausman,ACE,,1.8,TOR,3.96
Zach Pop,RP,,0.4,TOR,3.89
Vladimir Guerrero Jr.,1B,0.367,3.2,TOR,
Spencer Horwitz,DH,0.324,1.2,TOR,
Alejandro Kirk,C,0.319,2.2,TOR,
George Springer,RF,0.309,0.9,TOR,
Bo Bichette,SS,0.308,2.5,TOR,
Davis Schneider,Bench,0.308,1.3,TOR,
Orelvis Martinez,MiLB,0.303,#N/A,TOR,
Will Wagner,2B,0.302,#N/A,TOR,
Ernie Clement,3B,0.299,1.3,TOR,
Daulton Varsho,CF,0.298,2.7,TOR,
Nathan Lukes,LF,0.298,#N/A,TOR,
Addison Barger,MiLB,0.297,0.4,TOR,
Leo Jiménez,Bench,0.296,0.9,TOR,
Steward Berroa,MiLB,0.294,#N/A,TOR,
Jonatan Clase,Bench,0.294,#N/A,TOR,
Joey Loperfido,MiLB,0.292,0.6,TOR,
Luis De Los Santos,MiLB,0.285,#N/A,TOR,
Tyler Heineman,Bench,0.281,#N/A,TOR,
Jon Gray,SP,,0.7,TEX,5.05
Max Scherzer,SP,,0.5,TEX,4.99
Cody Bradford,SP,,0.8,TEX,4.71
Matt Festa,RP,,0.3,TEX,4.68
Jack Leiter,RP,,0.4,TEX,4.66
Dane Dunning,RP,,0.9,TEX,4.53
Gerson Garabito,RP,,0.2,TEX,4.49
Kumar Rocker,SP,,,TEX,4.29
José Leclerc,RP,,0.6,TEX,4.27
Roansy Contreras,RP,,0.2,TEX,4.25
Jacob Latz,RP,,0.1,TEX,4.01
Grant Anderson,RP,,0.3,TEX,3.95
Josh Sborz,CL,,,TEX,3.87
Jacob DeGrom,ACE,,,TEX,3.26
Corey Seager,SS,0.368,3.9,TEX,
Nathaniel Lowe,1B,0.327,2.3,TEX,
